country,ISO3,region,population_2018,population_million,population_density_2018,urban_percentage_2018,income_level,income_level_def,GDP_2018,HDI_2018,ages_0_14,ages_15_64,ages_65_up,median_age_2018,life_expectancy_2018,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,lower_bound_age_BCG,upper_bound_age_BCG,BCG_mean_coverage,BCG_median_coverage,BCG_strain,date_first_covid19_death,covid19_cumulative_deaths,deaths_in_day_14,total_deaths_per_million,days_to_reached_0.1_deaths_per_million,days_to_reached_1_deaths_per_million,mean_daily_deaths_per_million,median_daily_deaths_per_million,max_daily_deaths_per_million,deaths_week_3,total_deaths_week_3_per_million,median_daily_deaths_per_million_week_3,mean_daily_deaths_per_million_week_3,max_daily_deaths_per_million_week_3,deaths_month_1,total_deaths_month_1_per_million,median_daily_deaths_per_million_month_1,mean_daily_deaths_per_million_month_1,max_daily_deaths_per_million_month_1,log_total_deaths_per_million,log_mean_daily_deaths_per_million,log_median_daily_deaths_per_million,log_max_daily_deaths_per_million,log_total_deaths_week_3_per_million,log_median_daily_deaths_per_million_week_3,log_mean_daily_deaths_per_million_week_3,log_max_daily_deaths_per_million_week_3,log_total_deaths_month_1_per_million,log_median_daily_deaths_per_million_month_1,log_mean_daily_deaths_per_million_month_1,log_max_daily_deaths_per_million_month_1
Comoros,COM,Sub-Saharan Africa,832322,0.832322,447,28.965,2,Lower middle income,1415.263622,0.538,40,57,3,19.9,64.118,current,,current,0,,81.72727273,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,KNA,Latin America & Caribbean,52441,0.052441,202,30.776,1,High income,19275.41851,0.777,,,,35,,current,,current,0,,95.95652174,99,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
North Korea,PRK,East Asia & Pacific,25549819,25.549819,212,61.899,4,Low income,,,20,70,9,34,72.095,,,,,,85.30952381,96.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curaçao,CUW,Latin America & Caribbean,159849,0.159849,361,89.145,1,High income,19567.89244,,19,64,17,,,never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas Island,CXR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Europe & Central Asia,1189265,1.189265,129,66.81,1,High income,28689.69858,0.873,17,69,14,36.8,80.828,,,,,,,,,3/22/2020,12,11,10.09026584,1,3,0.538147511,0,1.681710973,3,2.522566459,0,0.360366637,1.681710973,,,,,,2.311571181,-0.619622572,0,0.519811711,0.925276819,0,-1.02063333,0.519811711,,,,
Czechia,CZE,Europe & Central Asia,10625695,10.625695,138,73.792,1,High income,23078.57349,0.891,16,65,19,,78.97804878,interrupted,1953,2010,10,67,97.83333333,98,Moreau,3/22/2020,166,59,15.62250752,3,7,0.624900301,0.658780437,1.694006839,70,6.587804374,0.941114911,0.941114911,1.223449384,,,,,,2.748712664,-0.470163161,-0.417364975,0.527096633,1.885220118,-0.060690031,-0.060690031,0.201674233,,,,
Germany,DEU,Europe & Central Asia,82927922,82.927922,237,77.312,1,High income,47603.02763,0.939,14,65,21,47.1,80.99268293,interrupted,1961,1998,22,59,,,"Kopenhagen 1331, Chiron-Behring, Germany",3/9/2020,3804,94,45.87116026,6,13,1.22681046,0.819989195,6.149918962,439,5.293753773,0.735578543,0.756250539,1.205866463,2016,24.3102679,0.379847936,0.810342263,2.725258207,3.825836603,0.204417679,-0.198464116,1.816438905,1.666527592,-0.307097957,-0.279382557,0.187198365,3.190898808,-0.967984275,-0.210298573,1.002563178
Djibouti,DJI,Middle East & North Africa,958920,0.95892,41,77.777,2,Lower middle income,3082.543099,0.495,30,66,5,23.9,66.582,current,,current,0,,69.44444444,79,,4/10/2020,2,,2.085679723,1,1,0.347613287,0,1.042839862,,,,,,,,,,,0.735094808,-1.056664661,0,0.041947628,,,,,,,,
Denmark,DNK,Europe & Central Asia,5797446,5.797446,138,87.874,1,High income,61350.34791,0.93,16,64,20,42.2,81.35121951,interrupted,1946,1986,34,74,90,90,Danish Statens Serum Institute,3/14/2020,309,52,53.29933215,1,6,1.615131277,1.724897481,3.794774458,87,15.00660808,2.242366725,2.143801155,3.277305213,273,47.08970122,1.552407733,1.569656707,3.794774458,3.975923801,0.47941624,0.545167617,1.333624978,2.708490643,0.807531882,0.762580494,1.187021503,3.852054319,0.439807102,0.450856938,1.333624978
Dominica,DMA,Latin America & Caribbean,71625,0.071625,96,70.483,3,Upper middle income,7691.345097,0.724,,,,33.5,,current,,current,0,,95.18421053,99,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Dominican Republic,DOM,Latin America & Caribbean,10627165,10.627165,220,81.074,3,Upper middle income,8050.631602,0.745,28,65,7,28.1,73.892,current,,current,0,,79.82051282,92,,3/17/2020,189,42,17.78461142,3,11,0.592820381,0.470492366,3.575741978,44,4.140332817,0.564590839,0.591476117,1.317378624,189,17.78461142,0.470492366,0.592820381,3.575741978,2.878333556,-0.522863825,-0.753975546,1.274172701,1.420776175,-0.57165399,-0.525133974,0.275643871,2.878333556,-0.753975546,-0.522863825,1.274172701
Algeria,DZA,Middle East & North Africa,42228429,42.228429,18,72.629,3,Upper middle income,4114.715061,0.759,30,63,6,28.1,76.693,current,,current,0,,94.35483871,98,,3/12/2020,336,21,7.956725077,7,20,0.227335002,0.094722918,0.710421882,37,0.876186988,0.094722918,0.12516957,0.331530212,256,6.062266726,0.071042188,0.202075558,0.710421882,2.074017493,-1.481330569,-2.356799306,-0.341896286,-0.132175755,-2.356799306,-2.078085904,-1.104036338,1.802083777,-2.644481379,-1.599113604,-0.341896286
Ecuador,ECU,Latin America & Caribbean,17084357,17.084357,69,63.821,3,Upper middle income,6344.871979,0.758,28,65,7,27.7,76.8,interrupted,1978,current,0,42,94.69230769,99,,3/14/2020,388,36,22.71083424,1,10,0.688207098,0.526797702,2.985186975,109,6.380105497,0.877996169,0.911443642,1.580393105,333,19.49151496,0.438998085,0.649717165,2.985186975,3.12284209,-0.373665471,-0.640938672,1.093662383,1.853184633,-0.130113048,-0.092725516,0.457673616,2.96997924,-0.823260229,-0.431218141,1.093662383
Estonia,EST,Europe & Central Asia,1320884,1.320884,30,68.88,1,High income,23266.34627,0.882,16,64,20,42.7,78.54390244,current,1945,current,0,75,97.51162791,98,Danish,3/25/2020,35,21,26.49740628,1,5,1.204427558,0.757068751,4.542412506,10,7.570687509,0.757068751,1.081526787,2.271206253,,,,,,3.277046852,0.186004399,-0.278301209,1.51345826,2.024283884,-0.278301209,0.078373735,0.820311079,,,,
Egypt,EGY,Middle East & North Africa,98423595,98.423595,99,42.704,2,Lower middle income,2549.132252,0.7,34,61,5,23.9,71.825,current,1974,current,0,46,90.94871795,95,,3/8/2020,183,10,1.85931026,14,32,0.047674622,0.040640661,0.172722811,26,0.264164299,0.040640661,0.037737757,0.060960992,85,0.863614055,0.020320331,0.028787135,0.081281323,0.620205591,-3.043356055,-3.202986201,-1.756067218,-1.331184024,-3.202986201,-3.277094173,-2.797521093,-0.146629305,-3.896133381,-3.547826687,-2.50983902
Western Sahara,ESH,,,,,,,,,,,,,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Europe & Central Asia,10727668,10.727668,83,79.058,1,High income,20324.25356,0.872,14,64,22,44.5,81.28780488,current,,current,0,,72.47058824,76,,3/11/2020,102,20,9.508124226,4,11,0.264114562,0.186433808,0.932169042,29,2.703290221,0.372867617,0.386184317,0.559301425,87,8.109870663,0.186433808,0.270329022,0.932169042,2.252146615,-1.331372324,-1.679679018,-0.070241105,0.994469632,-0.986531837,-0.951440518,-0.581066729,2.09308192,-1.679679018,-1.308115461,-0.070241105
Eritrea,ERI,Sub-Saharan Africa,,,,,4,Low income,,0.434,,,,19.7,65.941,current,,current,0,,79.34615385,87.5,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Europe & Central Asia,46723749,46.723749,94,80.321,1,High income,30370.89233,0.893,15,66,19,42.7,83.33414634,interrupted,1965,1981,39,55,,,Danesa (Danish),3/3/2020,18708,342,400.3959528,4,9,9.099908019,10.9366224,20.56769888,1969,42.14131019,4.558709533,6.02018717,11.53588938,9387,200.9042553,3.049840885,6.696808512,19.75440798,5.99245394,2.208264306,2.392117011,3.02372183,3.741028499,1.517039586,1.79511835,2.445462992,5.302828453,1.11508942,1.901631071,2.983376655
Ethiopia,ETH,Sub-Saharan Africa,109224559,109.224559,109,20.763,4,Low income,772.3135303,0.47,41,56,4,17.9,66.24,current,1980,current,0,40,51.91891892,54,Danish Statens Serum Institute,4/5/2020,3,,0.02746635,,,0.002496941,0,0.0183109,,,,,,,,,,,-3.594793649,-5.992688921,0,-4.000258757,,,,,,,,
Finland,FIN,Europe & Central Asia,5518050,5.51805,18,85.382,1,High income,50152.34014,0.925,16,62,22,42.5,81.83414634,interrupted,1941,2006,14,79,96.30769231,99,Danish Statens Serum Institute,3/21/2020,72,20,13.04808764,1,7,0.515789789,0.362446879,1.449787516,30,5.436703183,0.906117197,0.776671883,1.268564076,,,,,,2.568641582,-0.662055982,-1.014877356,0.371417005,1.693172845,-0.098586625,-0.252737304,0.237885612,,,,
Fiji,FJI,East Asia & Pacific,883483,0.883483,48,56.248,3,Upper middle income,6266.967965,0.724,30,65,5,28.9,67.341,current,,current,0,,95.725,99,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Falkland Islands,FLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,FSM,East Asia & Pacific,112640,0.11264,161,22.703,2,Lower middle income,3568.290829,0.614,32,64,4,,67.755,current,,current,0,,59.83333333,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroes,FRO,Europe & Central Asia,48497,0.048497,,42.064,1,High income,,,,,,,82.54878049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,Europe & Central Asia,66987244,66.987244,122,80.444,1,High income,41463.64402,0.891,18,62,20,41.4,82.52682927,interrupted,1950,2007,13,70,80.07407407,81,Statens Serum Institute,2/15/2020,17188,2,256.5861644,21,28,4.206330564,0.223923229,21.49663002,7,0.104497507,0.014928215,0.014928215,0.044784646,91,1.358467591,0,0.045282253,0.462774674,5.547464532,1.436590668,-1.496452012,3.067896179,-2.258592064,-4.204502213,-4.204502213,-3.105889925,0.306357293,0,-3.094840088,-0.770515009
Gabon,GAB,Sub-Saharan Africa,2119275,2.119275,8,89.37,3,Upper middle income,7952.525893,0.702,37,59,4,18.6,66.187,current,,current,0,,71.82352941,73.5,,3/20/2020,1,1,0.47185948,1,,0.017476277,0,0.47185948,0,0,0,0,0,,,,,,-0.751074049,-4.046910915,0,-0.751074049,0,0,0,0,,,,
Grenada,GRD,Latin America & Caribbean,111454,0.111454,328,36.272,3,Upper middle income,10640.49676,0.763,24,67,10,31.5,72.384,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Georgia,GEO,Europe & Central Asia,3731000,3.731,65,58.632,3,Upper middle income,4717.143026,0.786,20,65,15,38.1,73.6,current,1945,current,0,75,87.02702703,95,,3/12/2020,552,1,147.9496114,1,20,3.164972028,1.340123291,26.80246583,13,3.484320557,0,0.49776008,1.876172608,83,22.24604664,0.134012329,0.741534888,4.288394532,4.996871752,1.152144218,0.292761618,3.288493892,1.248273063,0,-0.697637086,0.629233855,3.102164314,-2.009823475,-0.299033068,1.455912428
Guernsey,GGY,,,,,,,,,,,,,43.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,Sub-Saharan Africa,29767108,29.767108,131,56.06,2,Lower middle income,2202.312164,0.596,38,59,3,21.1,63.78,current,,current,0,,77.43243243,91,,3/21/2020,8,5,0.268753014,5,,0.010336654,0,0.067188254,1,0.033594127,0,0.004799161,0.033594127,,,,,,-1.313962484,-4.572059022,0,-2.700256845,-3.393404026,0,-5.339314175,-3.393404026,,,,
Gibraltar,GIB,Europe & Central Asia,33718,0.033718,,100,1,High income,,,,,,34.7,,interrupted,1953,2005,15,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Europe & Central Asia,56025,0.056025,0,86.816,1,High income,,,,,,33.9,,current,1955,current,0,65,,,Danish SSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,GMB,Sub-Saharan Africa,2280102,2.280102,225,61.27,4,Low income,716.118489,0.466,44,53,3,,61.735,current,1979,current,0,41,95.51282051,97,Russian Strain Serum Institute India,3/23/2020,1,1,0.438576871,1,,0.018274036,0,0.438576871,0,0,0,0,0,,,,,,-0.824220179,-4.002274009,0,-0.824220179,0,0,0,0,,,,
Guinea,GIN,Sub-Saharan Africa,12414318,12.414318,51,36.14,4,Low income,878.5996133,0.466,44,53,3,18.9,61.185,,,,,,74.56666667,78,,4/15/2020,1,,0.08055215,,,0.08055215,0.08055215,0.08055215,,,,,,,,,,,-2.518850484,-2.518850484,-2.518850484,-2.518850484,,,,,,,,
Equatorial Guinea,GNQ,Sub-Saharan Africa,1308974,1.308974,47,72.143,3,Upper middle income,10261.76001,0.588,37,60,2,19.8,58.402,current,,current,0,,59.72413793,56,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
South Georgia and The South Sandwich Islands,SGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Latin America & Caribbean,17247807,17.247807,161,51.054,3,Upper middle income,4549.010081,0.651,34,61,5,22.1,74.063,current,,current,0,,71.51282051,88,,3/16/2020,5,1,0.289891927,20,,0.009351352,0,0.115956771,1,0.057978385,0,0.008282626,0.057978385,5,0.289891927,0,0.009663064,0.115956771,-1.238247093,-4.672234297,0,-2.154537824,-2.847685005,0,-4.793595154,-2.847685005,-1.238247093,0,-4.639444474,-2.154537824
Guam,GUM,East Asia & Pacific,165768,0.165768,307,94.78,1,High income,35712.56214,,24,66,10,29,79.859,,,,,,,,,3/22/2020,5,4,30.16263694,,,1.206505478,0,6.032527388,1,6.032527388,0,0.861789627,6.032527388,,,,,,3.406603971,0.187728146,0,1.797166059,1.797166059,0,-0.148744091,1.797166059,,,,
Guinea-Bissau,GNB,Sub-Saharan Africa,1874309,1.874309,67,43.36,4,Low income,777.9699218,0.461,42,55,3,20.1,58.003,current,,current,0,,83.51515152,89,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Guyana,GUY,Latin America & Caribbean,779004,0.779004,4,26.606,3,Upper middle income,4979.002188,0.67,28,65,6,26.2,69.774,current,,current,0,,90.23684211,94,,3/12/2020,6,1,7.702142736,1,1,0.220061221,0,2.567380912,1,1.283690456,0,0.183384351,1.283690456,6,7.702142736,0,0.256738091,2.567380912,2.041498568,-1.513849494,0,0.942886279,0.249739098,0,-1.696171051,0.249739098,2.041498568,0,-1.359698814,0.942886279
Hong Kong,HKG,East Asia & Pacific,7451000,7.451,7096,100,1,High income,48675.61646,0.939,12,71,17,44.4,84.93414634,current,1960,current,0,60,,,"Currently Russian strain, previously Statens Serum Institute",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heard Island and Mcdonald Islands,HMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Latin America & Caribbean,9587522,9.587522,86,57.096,2,Lower middle income,2500.113213,0.623,32,64,5,23,75.088,current,1970,current,0,50,84.97435897,94,,3/26/2020,31,22,3.233369373,1,7,0.15396997,0.104302238,0.730115665,9,0.938720141,0.104302238,0.134102877,0.521511189,,,,,,1.173524743,-1.870997695,-2.260462461,-0.314552312,-0.063237884,-2.260462461,-2.009148033,-0.651024549,,,,
Croatia,HRV,Europe & Central Asia,4089400,4.0894,73,56.947,1,High income,14909.69319,0.837,15,65,20,43,78.07073171,current,1948,current,0,72,98.03225806,98,"Moreau, Brazilian strain",3/19/2020,33,6,8.069643468,1,10,0.288201552,0.244534651,1.467207903,13,3.178950457,0.244534651,0.45413578,0.978138602,,,,,,2.088109301,-1.244095209,-1.40839826,0.383361209,1.156551097,-1.40839826,-0.789359052,-0.022103899,,,,
Haiti,HTI,Latin America & Caribbean,11123176,11.123176,404,55.278,4,Low income,868.3420247,0.503,33,62,5,23,63.66,current,,current,0,,57.86486486,59,Intervax Bulgarie,4/5/2020,3,,0.269707141,5,,0.024518831,0,0.08990238,,,,,,,,,,,-1.310418571,-3.708313844,0,-2.40903086,,,,,,,,
Hungary,HUN,Europe & Central Asia,9768785,9.768785,108,71.351,1,High income,16161.98051,0.845,14,66,19,42.3,75.81707317,current,1953,current,0,67,99,99,"Danish, Statens Serum Institute",3/15/2020,134,11,13.71716135,1,11,0.428661292,0.204733751,1.43313626,21,2.14970439,0.204733751,0.307100627,0.614201254,109,11.15798945,0.204733751,0.371932982,1.43313626,2.618647702,-0.847088201,-1.586044917,0.359865232,0.76533034,-1.586044917,-1.180579809,-0.487432629,2.412155784,-1.586044917,-0.989041597,0.359865232
Ireland,IRL,Europe & Central Asia,4853506,4.853506,70,63.17,1,High income,78806.432,0.942,21,65,14,36.8,82.60731707,current,1950,current,0,70,78.77777778,86.5,Danish SSI 1331,3/11/2020,444,7,91.4802619,1,13,2.541118386,2.060366259,8.447501662,64,13.18634406,2.060366259,1.883763437,3.50262264,263,54.18763261,0.515091565,1.80625442,7.417318532,4.516123232,0.932604294,0.722883763,2.133870736,2.579181753,0.722883763,0.633271604,1.253512014,3.992452702,-0.663410599,0.59125532,2.003817608
Israel,ISR,Middle East & North Africa,8883800,8.8838,411,92.418,1,High income,41715.02928,0.906,28,60,12,29.9,82.80243902,interrupted,1955,1982,38,65,73,75,,3/21/2020,130,40,14.63337761,1,7,0.562822216,0.450257773,1.463337761,55,6.191044373,0.900515545,0.88443491,1.463337761,,,,,,2.683305057,-0.574791481,-0.797935032,0.380719964,1.823103792,-0.104787852,-0.122806357,0.380719964,,,,
Isle of Man,IMN,Europe & Central Asia,84077,0.084077,148,52.588,1,High income,,,,,,44.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,South Asia,1352617328,1352.617328,455,34.03,2,Lower middle income,2009.978857,0.647,27,67,6,28.1,69.416,current,1948,current,0,72,75.6,87.5,"BCGVL Cheni strain, BCG laboratory Guindy, Cheni, India",3/11/2020,405,10,0.299419497,27,,0.008358281,0.002217922,0.035486755,25,0.018482685,0.002217922,0.002640384,0.005914459,228,0.168562087,0.001848269,0.005618736,0.035486755,-1.205909689,-4.784502509,-6.111184467,-3.338595745,-3.990920931,-6.111184467,-5.93683108,-5.130355214,-1.780451127,-6.293506024,-5.181648509,-3.338595745
British Indian Ocean Territory,IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,Middle East & North Africa,38433600,38.4336,89,70.473,3,Upper middle income,5834.166211,0.689,38,58,3,20,70.454,current,1980,current,0,40,84.39473684,88.5,,3/4/2020,79,11,2.05549311,4,24,0.047802165,0.0260189,0.182132301,16,0.416302402,0.0780567,0.059471772,0.104075601,54,1.405020607,0.0260189,0.04683402,0.182132301,0.720515775,-3.04068434,-3.648932077,-1.703021928,-0.876343355,-2.550319788,-2.822253504,-2.262637716,0.34005197,-3.648932077,-3.061145412,-1.703021928
Sierra Leone,SLE,Sub-Saharan Africa,7650154,7.650154,106,42.055,4,Low income,533.9911843,0.438,41,56,3,19,54.309,current,1990,current,0,30,76.05714286,82,Statens Serum Institute,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
San Marino,SMR,Europe & Central Asia,33785,0.033785,563,97.226,1,High income,,,,,,44.4,,never,,,,,,,,3/3/2020,36,7,1065.56164,1,1,24.21731,0,177.5936066,13,384.7861477,0,54.96944967,177.5936066,26,769.5722954,0,25.65240985,177.5936066,6.9712573,3.187067667,0,5.179497831,5.952687719,0,4.00677757,5.179497831,6.6458349,0,3.244637518,5.179497831
Senegal,SEN,Sub-Saharan Africa,15854360,15.85436,82,47.192,2,Lower middle income,1521.953554,0.514,43,54,3,18.8,67.665,current,1986,current,0,34,87,90,Pasteur Institute,4/1/2020,2,2,0.126148265,4,,0.008409884,0,0.063074132,,,,,,,,,,,-2.070297361,-4.778347562,0,-2.763444541,,,,,,,,
Somalia,SOM,Sub-Saharan Africa,15008154,15.008154,24,44.971,4,Low income,314.5441657,,47,51,3,18.1,57.068,current,,current,0,,40.1875,39,,4/8/2020,5,,0.333152232,6,,0.041644029,0,0.199891339,,,,,,,,,,,-1.099155741,-3.178597283,0,-1.609981365,,,,,,,,
Suriname,SUR,Latin America & Caribbean,575991,0.575991,4,66.06,3,Upper middle income,6234.044922,0.724,27,66,7,29.8,71.57,current,,,,,,,,4/3/2020,1,,1.736138238,1,1,0.133549095,0,1.736138238,,,,,,,,,,,0.551663243,-2.013286114,0,0.551663243,,,,,,,,
South Sudan,SSD,Sub-Saharan Africa,10975920,10.97592,,19.615,4,Low income,,0.413,42,55,3,17.3,57.604,,,,,,55.83333333,57.5,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
São Tomé and Príncipe,STP,Sub-Saharan Africa,211028,0.211028,220,72.803,2,Lower middle income,2001.140902,0.609,43,55,3,,70.17,current,,current,0,,92.14705882,95.5,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
El Salvador,SLV,Latin America & Caribbean,6420744,6.420744,310,72.023,2,Lower middle income,4058.252439,0.667,27,65,8,27.1,73.096,current,1970,current,0,50,78.12820513,85,Pasteur Institute,3/31/2020,6,6,0.934471145,1,,0.058404447,0,0.155745191,,,,,,,,,,,-0.06777453,-2.840363252,0,-1.859533999,,,,,,,,
Sint-Maarten,SXM,Latin America & Caribbean,40654,0.040654,1193,100,1,High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,SYR,Middle East & North Africa,16906283,16.906283,92,54.162,4,Low income,,0.549,31,64,5,24.3,71.779,current,,current,0,,85.61538462,98,,3/29/2020,2,2,0.118299215,2,,0.006572179,0,0.059149607,,,,,,,,,,,-2.134538147,-5.024909905,0,-2.827685328,,,,,,,,
Eswatini,SWZ,Sub-Saharan Africa,1136191,1.136191,66,23.799,2,Lower middle income,4145.974112,0.608,38,58,4,,59.401,current,,current,0,,87.26315789,94.5,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Turks and Caicos Islands,TCA,Latin America & Caribbean,37665,0.037665,40,93.098,1,High income,27142.2278,,,,,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Sub-Saharan Africa,15477751,15.477751,12,23.059,4,Low income,728.3432354,0.401,47,50,2,17.8,53.977,current,,current,0,,58.4516129,57,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
French Southern and Antarctic Lands,ATF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,Sub-Saharan Africa,7889094,7.889094,145,41.702,4,Low income,679.2570836,0.513,41,56,3,19.8,60.76,current,,current,0,,81.375,83,,3/27/2020,3,3,0.380271803,1,,0.01901359,0,0.126757268,,,,,,,,,,,-0.966869011,-3.962601284,0,-2.065481299,,,,,,,,
Thailand,THA,East Asia & Pacific,69428524,69.428524,136,49.949,3,Upper middle income,7273.563207,0.765,17,71,12,37.7,76.931,current,1977,current,0,43,88.7804878,99,"Tokyo, Thai Red Cross",3/1/2020,43,1,0.619341987,29,,0.013463956,0,0.057613208,0,0,0,0,0,9,0.129629718,0,0.004320991,0.043209906,-0.479097676,-4.307739073,0,-2.854003431,0,0,0,0,-2.043073214,0,-5.444270596,-3.141685503
Tajikistan,TJK,Europe & Central Asia,9100837,9.100837,66,27.134,4,Low income,826.6215305,0.656,37,60,3,24.5,70.879,current,,current,0,,93.93333333,97.5,An attentuated strain - Micobacterium bovis Tokyo 172-1 substrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tokelau,TKL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,East Asia & Pacific,1267972,1.267972,85,30.578,2,Lower middle income,2035.533908,0.626,38,58,4,,69.26,current,,current,0,,79.76470588,79,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Turkmenistan,TKM,Europe & Central Asia,5850908,5.850908,12,51.593,3,Upper middle income,6966.635411,0.71,31,65,4,27.9,68.073,current,,current,0,,97.75862069,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Middle East & North Africa,11565204,11.565204,74,68.945,2,Lower middle income,3447.50791,0.739,24,68,8,31.6,76.505,current,1979,current,0,41,89.15384615,91,Pasteur 1173 P2,3/19/2020,35,12,3.026319294,4,14,0.108082832,0.086466266,0.345865062,12,1.037595186,0.086466266,0.148227884,0.345865062,,,,,,1.107347127,-2.224857384,-2.448000935,-1.061706574,0.036905715,-2.448000935,-1.909004434,-1.061706574,,,,
Tonga,TON,East Asia & Pacific,103197,0.103197,143,23.131,3,Upper middle income,4364.015561,0.717,35,59,6,23,70.801,current,,current,0,,96.42105263,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,PHL,East Asia & Pacific,106651922,106.651922,358,46.907,2,Lower middle income,3102.713363,0.712,31,64,5,23.5,71.095,current,1951,current,0,69,81.14634146,87,,2/2/2020,349,1,3.272327338,43,61,0.044727467,0,0.468814805,0,0,0,0,0,1,0.009376296,0,0.000312543,0.009376296,1.185501456,-3.107167503,0,-0.757547461,0,0,0,0,-4.669570466,0,-8.070767848,-4.669570466
Pakistan,PAK,South Asia,212215030,212.21503,275,36.666,2,Lower middle income,1482.403063,0.56,35,60,4,23.8,67.114,current,1978,current,0,42,73.25,82,"Japaneece strain, Japaneece BCG Lab, Japan",3/19/2020,111,27,0.523054376,13,,0.018680513,0.009424403,0.094244032,34,0.160214854,0.028273209,0.022887836,0.032985411,,,,,,-0.648069852,-3.980274362,-4.664452873,-2.36186778,-1.831239528,-3.565840584,-3.777149678,-3.411689904,,,,
Poland,POL,Europe & Central Asia,37978548,37.978548,124,60.058,1,High income,15420.91116,0.872,15,67,18,40.7,77.75365854,current,1955,current,0,65,94.27906977,94,BCG SSI,3/12/2020,286,14,7.530566993,5,21,0.215159057,0.105322615,0.789919615,29,0.763588961,0.052661308,0.109084137,0.263306538,181,4.765848342,0.052661308,0.158861611,0.789919615,2.018970337,-1.536377725,-2.250727113,-0.235824092,-0.269725644,-2.943874293,-2.215635793,-1.334436381,1.561475557,-2.943874293,-1.839721824,-0.235824092
Saint Pierre and Miquelon,SPM,,,,,,,,,,,,,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitcairn Islands,PCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Latin America & Caribbean,3195153,3.195153,360,93.578,1,High income,31651.34815,,17,64,19,41.5,79.77819512,,,,,,,,,3/21/2020,51,15,15.96167695,,,0.613910652,0.312974058,2.816766521,24,7.511377389,0.625948116,1.073053913,2.816766521,,,,,,2.770190659,-0.487905879,-1.161634974,1.035589603,2.016418856,-0.468487793,0.070508707,1.035589603,,,,
