country,ISO3,region,population_2018,population_million,population_density_2018,urban_percentage_2018,income_level,income_level_def,GDP_2018,HDI_2018,ages_0_14,ages_15_64,ages_65_up,life_expectancy_2018,first_covid19_case_date,first_covid19_death_date,covid19_confirmed,covid19_deaths,covid19_recovered,death_per_million,log_death_per_million,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,BCG_vaccine_years_range,BCG_mean_coverage,BCG_strain,BCG_strain2,median_daily_death_per_million,mean_daily_death_per_million,min_daily_death_per_million,max_daily_death_per_million,days_deaths_reached_0.1
South Korea,KOR,East Asia & Pacific,51635256,51.635256,530,81.459,1,High income,31362.75147,0.906,13,73,14,82.62682927,1/22/2020,2/20/2020,10450,208,7117,4.028255423,1.393333385,1,1970,current,50,82.59375,Danish,Danish,0.097524472,0.084521209,0.019504894,0.17554405,
Kuwait,KWT,Middle East & North Africa,4137309,4.137309,232,100,1,High income,33994.40657,0.808,22,76,3,75.398,2/24/2020,4/4/2020,993,1,123,0.241703001,-1.420045576,1,,current,,74.58823529,Tokyo 172,Tokyo 172,0.234161163,0.234161163,0.234161163,0.234161163,1
Kazakhstan,KAZ,Europe & Central Asia,18276499,18.276499,7,57.428,3,Upper middle income,9812.601137,0.817,28,64,7,73.15,3/13/2020,3/26/2020,812,10,64,0.547150743,-0.603030934,1,,current,,92.72413793,,,0.053257475,0.066571844,0.053257475,0.10651495,6
Lebanon,LBN,Middle East & North Africa,6848925,6.848925,669,88.593,3,Upper middle income,8269.787676,0.73,26,67,7,78.875,2/21/2020,3/10/2020,609,20,76,2.920166303,1.071640568,3,,,,,,,0.146510658,0.195347544,0.146510658,0.586042633,1
Sri Lanka,LKA,South Asia,21670000,21.67,346,18.476,3,Upper middle income,4102.48135,0.78,24,65,10,76.812,1/27/2020,3/28/2020,190,7,54,0.323027227,-1.130018666,1,,current,,87.69047619,,,0.046700057,0.046700057,0.046700057,0.046700057,5
Liberia,LBR,Sub-Saharan Africa,4818977,4.818977,50,51.151,4,Low income,677.3221785,0.465,41,56,3,63.73,3/16/2020,4/4/2020,37,5,3,1.037564612,0.036876248,1,,current,,71.66666667,,,0.19771923,0.263625639,0.19771923,0.395438459,1
Lithuania,LTU,Europe & Central Asia,2789533,2.789533,45,67.679,1,High income,19153.40899,0.869,15,65,20,76.2902439,2/28/2020,3/21/2020,999,22,54,7.88662475,2.065168255,1,1945,current,75,97.33333333,,,0.367337658,0.567703653,0.367337658,1.469350632,1
Latvia,LVA,Europe & Central Asia,1926542,1.926542,31,68.142,1,High income,17860.6172,0.854,16,64,20,74.67804878,3/2/2020,4/3/2020,612,3,16,1.557194185,0.442885603,1,1940,current,80,95.55172414,BCG Moreau substrain,Moreau,0.53016591,0.53016591,0.53016591,0.53016591,1
Libya,LBY,Middle East & North Africa,6678567,6.678567,4,80.102,3,Upper middle income,7241.704481,0.708,28,67,4,72.724,3/24/2020,4/2/2020,24,1,8,0.14973272,-1.898903444,1,,current,,95.14705882,,,0.145533144,0.145533144,0.145533144,0.145533144,1
Morocco,MAR,Middle East & North Africa,36029138,36.029138,81,62.453,2,Lower middle income,3222.200634,0.676,27,66,7,76.453,3/2/2020,3/10/2020,1448,107,122,2.969818484,1.088500834,1,,current,,90.72972973,,,0.094823817,0.144944978,0.027092519,0.406387787,13
Moldova,MDA,Europe & Central Asia,3545883,3.545883,124,42.629,2,Lower middle income,3227.312192,0.711,16,73,11,71.808,3/8/2020,3/18/2020,1438,29,56,8.178498839,2.101508618,1,,current,,96.30769231,,,0.495790368,0.599080028,0.247895184,1.23947592,1
North Macedonia,MKD,Europe & Central Asia,2082958,2.082958,83,57.963,3,Upper middle income,6083.718948,0.759,17,70,14,75.688,2/26/2020,3/22/2020,711,32,41,15.36276776,2.731946904,1,1950,current,70,95.28,Toronto Canada,Bulgarian,0.479989248,1.023977063,0.479989248,2.399946241,1
Mali,MLI,Sub-Saharan Africa,19077690,19.07769,16,42.356,4,Low income,899.6599081,0.427,48,50,3,58.893,3/25/2020,3/29/2020,87,7,22,0.366920733,-1.00260944,1,,current,,75.66666667,,,0.098761365,0.086416194,0.049380682,0.098761365,2
Myanmar/Burma,MMR,East Asia & Pacific,53708395,53.708395,82,30.579,2,Lower middle income,1325.952924,0.584,26,68,6,66.867,3/27/2020,3/31/2020,27,3,2,0.05585719,-2.884957032,1,,current,,69.63414634,,,0.027568566,0.027568566,0.018379044,0.036758088,
Mauritania,MRT,Sub-Saharan Africa,4403319,4.403319,4,53.672,2,Lower middle income,1188.834588,0.527,40,57,3,64.704,3/14/2020,3/30/2020,7,1,2,0.227101421,-1.482358575,1,,current,,81.42424242,,,0.215069489,0.215069489,0.215069489,0.215069489,1
Mauritius,MUS,Sub-Saharan Africa,1265303,1.265303,623,40.793,3,Upper middle income,11238.69039,0.796,18,71,11,74.41634146,3/18/2020,3/21/2020,318,9,23,7.112920779,1.961912958,1,,current,,91.92105263,,,1.179461332,1.179461332,0.786307555,1.57261511,1
Malawi,MWI,Sub-Saharan Africa,18143315,18.143315,192,16.937,4,Low income,389.3980332,0.485,44,53,3,63.798,4/2/2020,4/7/2020,9,1,0,0.055116719,-2.898302173,1,,current,,89.28205128,,,0.052274038,0.052274038,0.052274038,0.052274038,5
Mexico,MEX,Latin America & Caribbean,126190788,126.190788,65,80.156,3,Upper middle income,9673.443674,0.767,27,66,7,74.992,2/28/2020,3/19/2020,3441,194,633,1.537354692,0.430063207,1,1951,current,69,85.35897436,"Danish RT-1331, Staten Serum Institute, Copenhague",Danish,0.062047849,0.095112821,0.007755981,0.302483264,11
Malaysia,MYS,East Asia & Pacific,31528585,31.528585,96,76.036,3,Upper middle income,11373.233,0.804,24,69,7,75.997,1/25/2020,3/17/2020,4346,70,1830,2.220207472,0.797600647,1,1961,current,59,97.68421053,,,0.092689865,0.102988739,0.030896622,0.247172975,5
Niger,NER,Sub-Saharan Africa,22442948,22.442948,18,16.425,4,Low income,413.980305,0.377,50,47,3,62.024,3/20/2020,3/25/2020,438,11,41,0.490131689,-0.713081172,1,,current,,67.72727273,,,0.082621972,0.090884169,0.041310986,0.20655493,6
Nigeria,NGA,Sub-Saharan Africa,195874740,195.87474,215,50.344,2,Lower middle income,2028.18197,0.534,44,53,3,54.332,2/28/2020,3/23/2020,305,7,58,0.035737125,-3.331565224,1,1991,current,29,51.81818182,SSI,Danish,0.004851082,0.005659595,0.004851082,0.009702164,21
Nicaragua,NIC,Latin America & Caribbean,6465513,6.465513,54,58.522,2,Lower middle income,2028.894755,0.651,30,65,5,74.275,3/19/2020,3/27/2020,7,1,0,0.154666768,-1.866482359,1,,current,,92.53846154,,,0.150953559,0.150953559,0.150953559,0.150953559,1
Netherlands,NLD,Europe & Central Asia,17231017,17.231017,511,91.49,1,High income,53024.05921,0.934,16,65,19,81.76097561,2/27/2020,3/6/2020,23249,2520,287,146.247897,4.985303107,3,,,,,Bulgarian strain,Bulgarian,4.610480626,4.579476603,0.058360514,13.65636034,3
Norway,NOR,Europe & Central Asia,5314336,5.314336,15,82.248,1,High income,81697.24598,0.954,18,65,17,82.81219512,2/26/2020,3/14/2020,6314,113,32,21.26323966,3.056979744,2,1947,2009,73,92.81818182,SSI DK,Danish,0.368919152,0.737838303,0.184459576,2.029055335,1
Slovakia,SVK,Europe & Central Asia,5447011,5.447011,113,53.726,1,High income,19442.70576,0.857,15,69,16,77.16585366,3/6/2020,3/18/2020,715,2,23,0.36717385,-1.001919837,2,1953,2012,67,95.69565217,BB-NCIPD Ltd. Bulgaria; Miller et all END 2001,Bulgarian,0.366324318,0.366324318,0.366324318,0.366324318,
South Africa,ZAF,Sub-Saharan Africa,57779622,57.779622,48,66.355,3,Upper middle income,6374.028196,0.705,29,66,5,63.857,3/5/2020,3/27/2020,2003,24,410,0.415371357,-0.878582323,1,1973,current,47,80.94117647,"Danish 1331, Statens Serum Institute, Denmark",Danish,0.033721871,0.040466245,0.016860936,0.101165613,8
Zambia,ZMB,Sub-Saharan Africa,17351822,17.351822,23,43.521,2,Lower middle income,1539.900158,0.591,45,53,2,63.51,3/18/2020,4/2/2020,40,2,25,0.115261671,-2.160550335,1,,current,,91.8125,,,0.054395256,0.054395256,0.054395256,0.054395256,9
Zimbabwe,ZWE,Sub-Saharan Africa,14439018,14.439018,37,32.209,2,Lower middle income,2146.996385,0.563,42,55,3,61.195,3/20/2020,3/23/2020,13,3,0,0.207770362,-1.571321837,1,,current,,87.75,,,0.067281498,0.067281498,0.067281498,0.067281498,16
Turkey,TUR,Europe & Central Asia,82319724,82.319724,107,75.143,3,Upper middle income,9370.176344,0.807,25,67,8,77.437,3/11/2020,3/17/2020,47029,1006,2423,12.2206435,2.503126612,1,1952,current,68,72.6097561,Serum Institute of India,India,0.355707041,0.497001783,0.011856901,1.161976335,5
Trinidad and Tobago,TTO,Latin America & Caribbean,1389858,1.389858,271,53.184,1,High income,17129.91309,0.799,20,69,11,73.38,3/14/2020,3/25/2020,109,8,1,5.755983705,1.750239958,1,,,,,,,0.714545503,0.816623432,0.714545503,1.429091005,1
United Republic of Tanzania,TZA,Sub-Saharan Africa,56318348,56.318348,64,33.776,4,Low income,1060.994615,0.528,44,53,3,65.015,3/16/2020,3/31/2020,32,3,5,0.053268608,-2.93240809,1,1975,current,45,89.79487179,Statens Serum Institute,Danish,0.025111237,0.025111237,0.016740825,0.03348165,
Ukraine,UKR,Europe & Central Asia,44622516,44.622516,77,69.352,2,Lower middle income,3095.173581,0.75,16,68,16,71.58268293,3/3/2020,3/13/2020,2203,69,61,1.546304561,0.43586793,1,1945,current,75,92,Bulgaria National Center of Infectious and Parasitic Diseases,Bulgarian,0.068596893,0.092807562,0.022865631,0.274387573,13
United Kingdom,GBR,Europe & Central Asia,66488991,66.488991,275,83.398,1,High income,42943.90227,0.92,18,64,18,81.35609756,1/31/2020,3/5/2020,74605,8974,588,134.9697125,4.905050401,2,1953,2005,67,36.76923077,Evans Medical/Medeva /Changed from Glaxo to Staten in 2005,Evans Medical/Medeva /Changed from Glaxo to Staten in 2005,1.053236246,3.881073752,0.014730577,14.43596533,7
Uruguay,URY,Latin America & Caribbean,3449299,3.449299,20,95.334,1,High income,17277.97011,0.808,21,65,15,77.77,3/14/2020,3/29/2020,473,7,206,2.029397857,0.707739127,1,1980,current,40,95.97368421,Pasteur,Pasteur,0.287875242,0.335854449,0.287875242,0.575750484,1
Uzbekistan,UZB,Europe & Central Asia,32955400,32.9554,77,50.478,2,Lower middle income,1532.371677,0.71,29,67,4,71.573,3/15/2020,3/27/2020,624,3,42,0.091032122,-2.396542844,1,1937,current,83,97,BCG Serum Institute India,India,0.029878217,0.029878217,0.029878217,0.029878217,16
Venezuela,VEN,Latin America & Caribbean,28870195,28.870195,33,88.208,3,Upper middle income,,0.726,28,65,7,72.128,3/14/2020,3/27/2020,171,9,84,0.311740187,-1.165585171,1,,current,,88.60526316,,,0.052750141,0.052750141,0.035166761,0.070333521,
United States,USA,North America,327167434,327.167434,36,82.256,1,High income,62794.58565,0.92,19,65,16,78.53902439,1/22/2020,2/29/2020,496535,18586,28790,56.80883263,4.039691818,3,,,,,,,0.332323626,1.383601049,0.003021124,6.30508553,12
Massachusetts,USA_S,United States,6882635,6.882635,340.6924596,92,1,High income,"82,480",0.956,17,68.3,14.7,80.5,2/1/2020,3/20/2020,22860,686,,99.67112886,4.601876055,3,,,,,NA,,,,,,
Connecticut,USA_S,United States,3571520,3.57152,284.7943097,88,1,High income,"76,342",0.953,17.5,67.2,15.4,81,3/10/2020,3/18/2020,11510,494,,138.3164591,4.929544242,3,,,,,NA,,,,,,
Minnesota,USA_S,United States,5606249,5.606249,27.18405396,73.3,1,High income,"64,675",0.947,19.9,65.8,14.5,81,3/6/2020,3/21/2020,1427,64,,11.41583258,2.435001215,3,,,,,NA,,,,,,
New Jersey,USA_S,United States,8886025,8.886025,466.5363736,94.7,1,High income,"69,378",0.943,18.8,66.8,14.2,80.6,3/5/2020,3/10/2020,58151,2183,,245.6666507,5.503975539,3,,,,,NA,,,,,,
New Hampshire,USA_S,United States,1353465,1.353465,58.36869615,60.3,1,High income,"63,067",0.943,15.7,67.5,16.8,79.4,3/2/2020,3/23/2020,885,22,,16.25457622,2.788374483,3,,,,,NA,,,,,,
District of Columbia,USA_S,United States,701547,0.701547,4440.170886,100,1,High income,"200,277",0.942,17.2,72.5,10.6,78.5,3/16/2020,3/20/2020,1778,47,,,,3,,,,,NA,,,,,,
Colorado,USA_S,United States,5691287,5.691287,21.20200871,86.2,1,High income,"63,882",0.942,18.8,68.4,12.8,80.3,3/6/2020,3/13/2020,6513,250,,43.92679547,3.782524509,3,,,,,NA,,,,,,
New York,USA_S,United States,19530351,19.530351,160.0116586,87.9,1,High income,"85,746",0.942,18.2,67.3,14.6,81.3,3/2/2020,3/14/2020,181026,8627,,441.722732,6.090682382,3,,,,,NA,,,,,,
North Dakota,USA_S,United States,758080,0.75808,4.241913517,59.9,1,High income,"72,597",0.942,20.1,66.2,13.7,79.9,3/12/2020,3/27/2020,293,7,,,,3,,,,,NA,,,,,,
Hawaii,USA_S,United States,1420593,1.420593,85.39526915,91.9,1,High income,"64,096",0.94,18.4,64.8,16.7,82.5,3/7/2020,3/24/2020,465,8,,5.631451091,1.728367152,3,,,,,NA,,,,,,
Washington,USA_S,United States,7523869,7.523869,43.71287623,84,1,High income,"74,182",0.94,19,67,14,80.4,1/22/2020,2/29/2020,10434,495,,65.79061916,4.186477262,3,,,,,NA,,,,,,
Alaska,USA_S,United States,735139,0.735139,0.497403369,66,1,High income,"73,205",0.937,20.5,67.9,11.6,78.3,3/13/2020,3/25/2020,257,8,,,,3,,,,,NA,,,,,,
Vermont,USA_S,United States,624358,0.624358,26.1545164,38.9,1,High income,"53,523",0.936,15.7,65.8,18.5,79.7,3/8/2020,3/19/2020,711,25,,,,3,,,,,NA,,,,,,
Maryland,USA_S,United States,6035802,6.035802,240.0780399,87.2,1,High income,"68,573",0.935,19.3,66.9,13.7,79.2,3/6/2020,3/19/2020,7694,206,,34.12968152,3.530167432,3,,,,,NA,,,,,,
Nebraska,USA_S,United States,1925614,1.925614,9.677755597,73.1,1,High income,"63,942",0.934,21.1,64.5,14.3,79.8,3/6/2020,3/28/2020,699,17,,8.828352931,2.177968466,3,,,,,NA,,,,,,
Wyoming,USA_S,United States,577601,0.577601,2.296900979,64.8,1,High income,"69,900",0.932,19.5,64.6,15.7,79.1,3/12/2020,,261,0,,,,3,,,,,NA,,,,,,
Delaware,USA_S,United States,965479,0.965479,191.2634957,83.3,1,High income,"77,253",0.93,18.2,64.5,17.3,78.6,3/11/2020,3/26/2020,1479,33,,,,3,,,,,NA,,,,,,
California,USA_S,United States,39461588,39.461588,97.6936415,95,1,High income,"74,205",0.93,19.4,67.6,12.7,81.5,1/26/2020,3/4/2020,21706,605,,15.33136477,2.729900715,3,,,,,NA,,,,,,
Utah,USA_S,United States,3153550,3.15355,14.81796999,90.6,1,High income,"55,550",0.93,25.1,64.5,10.4,79.6,3/7/2020,3/22/2020,2207,13,,4.122338317,1.416420555,3,,,,,NA,,,,,,
Oregon,USA_S,United States,4181886,4.181886,16.821218,81,1,High income,"56,956",0.929,17.9,65.7,16.4,79.7,2/29/2020,3/15/2020,1371,48,,11.47807473,2.44043867,3,,,,,NA,,,,,,
Illinois,USA_S,United States,12723071,12.723071,88.48154472,88.5,1,High income,"67,268",0.929,19.2,66.8,13.8,79.4,1/24/2020,3/17/2020,19180,677,,53.2104238,3.974254313,3,,,,,NA,,,,,,
Virginia,USA_S,United States,8501286,8.501286,83.11891246,75.5,1,High income,"62,563",0.929,19.1,67,14,79.5,3/8/2020,3/14/2020,5077,130,,15.29180409,2.727317004,3,,,,,NA,,,,,,
South Dakota,USA_S,United States,878698,0.878698,4.475170818,56.7,1,High income,"58,624",0.929,21.2,63.6,15.3,79,3/12/2020,3/11/2020,626,6,,,,3,,,,,NA,,,,,,
Wisconsin,USA_S,United States,5807406,5.807406,41.40203866,70.2,1,High income,"57,720",0.928,18.6,65.9,15.6,79.4,3/10/2020,3/20/2020,3213,137,,23.59056694,3.160846926,3,,,,,NA,,,,,,
Iowa,USA_S,United States,3148618,3.148618,21.76428952,64,1,High income,"59,977",0.928,20,64.7,15.2,79.5,3/9/2020,3/25/2020,1510,34,,10.79838837,2.379396898,3,,,,,NA,,,,,,
Pennsylvania,USA_S,United States,12800922,12.800922,110.4634297,78.7,1,High income,"61,594",0.922,17.8,65.9,16.3,78.3,3/6/2020,3/18/2020,21719,503,,39.2940446,3.671072971,3,,,,,NA,,,,,,
Pennsylvania,USA_S,United States,12800922,12.800922,110.4634297,78.7,1,High income,"61,594",0.922,17.8,65.9,16.3,78.3,3/6/2020,3/18/2020,21719,503,,39.2940446,3.671072971,3,,,,,NA,,,,,,
Rhode Island,USA_S,United States,1058287,1.058287,395.178118,90.7,1,High income,"57,852",0.92,16.8,67.8,15.5,80.1,3/1/2020,3/28/2020,2349,56,,52.91570245,3.968700128,3,,,,,NA,,,,,,
Montana,USA_S,United States,1060665,1.060665,2.813715638,55.9,1,High income,"46,609",0.917,18.6,63.5,18,78.5,3/13/2020,3/27/2020,377,6,,5.656828499,1.732863399,3,,,,,NA,,,,,,
Maine,USA_S,United States,1339057,1.339057,16.76272799,38.7,1,High income,"47,969",0.914,15.9,65,19,78.7,3/12/2020,3/27/2020,616,19,,14.18908978,2.652473344,3,,,,,NA,,,,,,
Ohio,USA_S,United States,11676341,11.676341,110.3316278,77.9,1,High income,"57,492",0.913,19,65.7,15.2,77.1,3/10/2020,3/20/2020,6250,247,,21.15388716,3.051823679,3,,,,,NA,,,,,,
Michigan,USA_S,United States,9984072,9.984072,68.18077335,74.6,1,High income,"53,209",0.912,18.4,65.9,15.5,78.1,3/11/2020,3/18/2020,23605,1384,,138.6207952,4.931742113,3,,,,,NA,,,,,,
Texas,USA_S,United States,28628666,28.628666,42.31330509,84.7,1,High income,"61,167",0.909,22.2,66.7,11.2,79.1,3/5/2020,3/17/2020,13023,266,,9.291386473,2.229087785,3,,,,,NA,,,,,,
Florida,USA_S,United States,21244317,21.244317,152.9599512,91.2,1,High income,"48,318",0.909,17.2,63.8,18.8,80,3/2/2020,3/8/2020,18494,438,,20.61727849,3.026129486,3,,,,,NA,,,,,,
Arizona,USA_S,United States,7158024,7.158024,24.32988191,89.8,1,High income,"48,055",0.908,19.6,64.2,16.3,79.7,1/26/2020,3/21/2020,3393,108,,15.08796282,2.713897262,3,,,,,NA,,,,,,
Idaho,USA_S,United States,1750536,1.750536,8.178377944,70.6,1,High income,"43,430",0.907,21.3,63.8,15,79.3,3/13/2020,3/26/2020,1396,25,,14.28134012,2.658953798,3,,,,,NA,,,,,,
Indiana,USA_S,United States,6695497,6.695497,72.15838317,72.4,1,High income,"55,172",0.906,20.2,65.8,14,77.2,3/6/2020,3/16/2020,7435,330,,49.28685652,3.897657444,3,,,,,NA,,,,,,
Missouri,USA_S,United States,6121623,6.121623,34.38322072,70.4,1,High income,"51,699",0.905,19.5,65.4,15.2,77.5,3/8/2020,3/18/2020,4108,116,,18.94922311,2.941762934,3,,,,,NA,,,,,,
North Carolina,USA_S,United States,10381615,10.381615,82.44611658,66.1,1,High income,"54,441",0.905,19.3,66.1,14.6,78,3/3/2020,3/25/2020,4354,89,,8.572847288,2.148599916,3,,,,,NA,,,,,,
Nevada,USA_S,United States,3027341,3.027341,10.6472234,94.2,1,High income,"55,269",0.902,19.4,65.9,14.7,78.3,3/5/2020,3/16/2020,2702,102,,33.69293383,3.517288137,3,,,,,NA,,,,,,
Georgia,USA_S,United States,10511131,10.511131,70.56439399,75.1,1,High income,"55,832",0.902,20.8,66.8,12.3,77.7,3/3/2020,3/12/2020,12159,429,,40.81387626,3.709022128,3,,,,,NA,,,,,,1
New Mexico,USA_S,United States,2092741,2.092741,6.661377436,77.4,1,High income,"46,954",0.9,19.6,64.2,16.2,78,3/11/2020,3/25/2020,1091,19,,9.079002132,2.205964289,3,,,,,NA,,,,,,
Oklahoma,USA_S,United States,3940235,3.940235,22.17849017,66.2,1,High income,"50,613",0.894,20.9,64.9,14,76,3/7/2020,3/19/2020,1868,94,,23.85644511,3.172054416,3,,,,,NA,,,,,,
Tennessee,USA_S,United States,6771631,6.771631,63.40585328,66.4,1,High income,"53,933",0.892,19.5,65.8,14.8,76.1,3/5/2020,3/20/2020,5132,106,,15.65354048,2.75069712,3,,,,,NA,,,,,,
South Carolina,USA_S,United States,5084156,5.084156,65.30070282,66.3,1,High income,"45,280",0.89,19.1,64.7,16.2,77,3/7/2020,3/16/2020,3211,80,,15.7351584,2.755897597,3,,,,,NA,,,,,,
Louisiana,USA_S,United States,4659690,4.65969,41.64237367,73.2,1,High income,"53,589",0.885,20.7,65.5,13.8,76.2,3/11/2020,3/14/2020,20014,806,,172.9728802,5.15313482,3,,,,,NA,,,,,,
Kentucky,USA_S,United States,4461153,4.461153,43.62205102,58.4,1,High income,"46,898",0.881,19.5,65.8,14.7,75.3,3/6/2020,3/16/2020,1693,90,,20.17415677,3.004402418,3,,,,,NA,,,,,,
Arkansas,USA_S,United States,3009733,3.009733,22.33236625,56.2,1,High income,"42,454",0.877,20.1,64.7,15.3,75.9,3/15/2020,3/24/2020,1228,25,,8.306384653,2.117024454,3,,,,,NA,,,,,,
Alabama,USA_S,United States,4887681,4.887681,37.26221488,59,1,High income,"45,219",0.877,19.7,65.1,15.2,75.3,3/13/2020,3/25/2020,3217,92,,18.82283234,2.935070619,3,,,,,NA,,,,,,
West Virginia,USA_S,United States,1804291,1.804291,28.98082338,48.7,1,High income,"43,053",0.872,17,64.4,18.4,75,3/18/2020,3/30/2020,577,5,,2.771171613,1.019270196,3,,,,,NA,,,,,,
Mississippi,USA_S,United States,2981020,2.98102,24.52908747,49.3,1,High income,"37,948",0.863,20.7,65,14.2,74.8,3/12/2020,3/19/2020,2642,93,,31.19737539,3.440333969,3,,,,,NA,,,,,,
American Samoa,USA_S,United States,55641,0.055641,279.0421264,,1,High income,,0.827,,,,,,,0,0,,,,3,,,,,NA,,,,,,
Guam,USA_S,United States,165718,0.165718,304.6846847,,1,High income,,0.901,,,,,3/16/2020,3/22/2020,133,5,,,,3,,,,,NA,,,,,,
Northern Mariana Islands,USA_S,United States,55194,0.055194,119.05522,,1,High income,,0.875,,,,,3/31/2020,4/1/2020,6,1,,,,3,,,,,NA,,,,,,
Puerto Rico,USA_S,United States,3193354,3.193354,350.7715459,93.8,1,High income,,0.845,16,65,18.9,80.9,3/16/2020,3/21/2020,788,42,,13.15231572,2.576597843,3,,,,,NA,,,,,,
Virgin Islands (U.S.),USA_S,United States,106405,0.106405,306.5543071,,1,High income,,0.894,,,,,,,51,1,,,,3,,,,,NA,,,,,,
